"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Osplinehelix.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Osplinenside.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Osplineprimitive.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Osplineprofile.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Osplinerail.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Osplinerectangle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Osplinestar.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\osplinetext.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Ostage.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\osymmetrygenerator.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Otaper.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Otorus.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Otube.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Oturbulence.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Otwist.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Owind.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Owinddeform.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\oworkplane.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Owrap.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Taligntopath.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Taligntospline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tannotation.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tcustomdatabase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tcvartsmart.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tdeltamush.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tgrouppriority.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tguide.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tinteraction.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Tlookatcamera.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooladdpoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolannotation.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolArrange.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolarray.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolBase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolBevel.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolbridge.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolbrush.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolcenter.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolclone.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolclosehole.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolCreatePolygon.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooldoodle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolDuplicate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooledgecut.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooledgeselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooledgesmooth.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolevenspacing.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolextrude.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolextrudeinner.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolfitcircle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolflatten.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolfreeselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooliron.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolknifeline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolknifepath.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolknifeplane.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toollightplacer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolliveselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolloopselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolloopselectionlegacy.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolmagnet.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolMakeSelect.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolMatrixExtrude.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolmeasure.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolmodelingaxis.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolModify.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolMove.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolNormalMove.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolNormalRotate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolNormalScale.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolphongselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolpointweld.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolpolypen.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolpolyselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolRandomize.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolrectselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolringselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolRotate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolScale.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsetedgeflow.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsetedgeslinear.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsetsdsweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolSetValue.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolslide.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsmoothshift.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsoftselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsolidify.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsplinearc.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsplinechamfer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsplinepen.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsplineproject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsplineround.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsplinesketch.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\toolsplinesmooth.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolStitchAndSew.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooltest.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\ToolTransfer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tooluntriangulate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tsds.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tsplinedraw.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tsplinenormal.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Tsunexpression.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\tuserdata.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\Tvibrate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\xbeveltool.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\xslidetool.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\description\xuvpeelertool.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\dlg_dpx.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\DLG_FRAMESPERSECOND.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\dlg_png.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\dlg_previewmaker.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\IDC_EDGE_CUT_DIALOG.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idc_remesh_dialog.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_convert_selection_dlg.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_modeling_manager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_modeling_mirrorselection.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_modeling_uvunwrap.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_modeling_uvweldrelax.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_optimal_mapping.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\IDD_PROJECTION_DIALOG.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_relaxuv_working.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_relaxuv.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_scaledocument.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\IDD_SEARCH_DIALOG.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_uv_map.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_uv_packing.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_uv_rectangularize.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\idd_uv_straighten.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_es-ES\dialogs\IDD_UVEDIT_NUMERIC.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\c4d_strings.str","0.09"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ckdoodle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ctdoodle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\f3dsexport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\f3dsimport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\faiimport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fbox.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fbvhimport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fcapsule.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fcone.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fcylinder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fd3dexport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fdemimport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fdxfexport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fdxfimport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\flinear.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fsphere.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fstlexport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fstlimport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fsvgimport.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ftorus.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fvrml2export.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\fvrml2import.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oartsmart.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oatomarray.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oattractor.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\obackground.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\obasedeform.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\obaseeffector.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\obend.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\obevel.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oboole.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\obulge.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ocapsule.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ocone.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\Oconnector.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ocube.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ocylinder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\odeflector.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\odeltamushdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\odestructor.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\odisc.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\odoodle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oedeformer_panel.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oenvironment.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oexplosion.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oexplosionfx.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofalloff_object.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofalloff_panel.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofalloff_standard.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofieldforce.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofigure.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofloor.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oforeground.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oformula.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofractal.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ofriction.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ogravitation.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oguide.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oinstance.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\olod.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\omeasure.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\omelt.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\onoisefalloff.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\ooiltank.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oparticlebase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oplane.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oplatonic.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\opointprojector.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\opolyreduction.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\opolyreduxgen.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oprimitiveaxis.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\c4d_objects\strings_fr-FR\description\oprimitiveslice.str","0"
